/*DADOS DE ENTRADA*/
# netwrork
param vb   := 12.66;  # kV
param SE   := 0; # nó que identifica a subestação
param vmin := 0.90; # tensão mínima
param vmax := 1.03; # tensão máxima

# battery & capacitor 
param cp_Max := 40; # big number
param battery_instal_cost := 3000;
param capacitor_instal_cost := 800;
param cp_module_cost := 300; # $ per module

param cp_size := 75; # kVAr
param bat_module_capacity := 50; # kWh
param bat_inverter_capacity := 25; #kW
param man := 0.015;

param: B:                life_Cy life_yr      DoD   Rtef    beta      cosB   cosI    :=
      # CAES               50000.0    50.0     40.0   68.0     0.5      44.2  693.4   # CAES
      # Flywhell          302517.9    30.3     85.0   87.0    39.2    1958.5  195.9   # Flywhell
      # Flooded_LA          3225.0    12.8     50.0   85.5     0.3      73.8   60.7   # Flooded LA
      # VRLA                3225.0    12.8     50.0   83.4     0.3     131.8   60.7   # VRLA
      Li-Ion_LFP          4774.3    18.4     90.0   93.7     0.1     224.1   60.7   # Li-Ion LFP
      # Li-Ion_nca          1909.7    18.4     90.0   96.8     0.2     145.1   60.7   # Li-Ion nca
      # Li-Ion_NMC          3819.4    18.4     90.0   96.8     0.1     167.3   60.7   # Li-Ion NMC
      # Li-Ion_Titaanate   19097.1    23.0     95.0   97.8     0.1     478.0   60.7   # Li-Ion Titaanate
      # NaNiCl              4537.8    22.7    100.0   87.0     5.0     161.3   60.7   # NaNiCl
      # NaS                 7500.0    24.3    100.0   85.0     0.1     162.0   60.7   # NaS
      # Vanadium_Flow      13000.0    19.2    100.0   78.1     0.2     118.8  629.2   # Vanadium Flow
      # ZnBr_Flow          10000.0    16.0    100.0   78.1    15.0     308.7   60.7   # ZnBr Flow
;

# PV allocation parameters
param theta_pf := 0.97; 
param pv_panel_capacity := 0.7; # kwp
param pv_inverter_capacity := 5; # kw
param pv_panel_cost := 100; # $
param pv_inverter_cost := 1000; # $
param pv_installation_cost := 2500; # $

param:	
T:	ET          SUT:=
1	0.30988     0.44389
2	0.30988     0.44389
3	0.30988     0.44389
4	0.30988     0.44389
5	0.30988     0.44389
6	0.30988     0.44389
7	0.30988     0.44389
8	0.30988     0.44389
9	0.30988     0.44389
10	0.30988     0.44389
11	0.30988     0.44389
12	0.30988     0.44389
13	0.30988     0.44389
14	0.30988     0.44389
15	0.30988     0.44389
16	0.30988     0.44389
17	0.30988     0.44389
18	0.30988     0.44389
19	0.30988     0.44389
20	0.30988     0.44389
21	0.30988     0.44389
22	0.30988     0.44389
23	0.30988     0.44389
24	0.30988     0.44389
;

param: S: prob_S:=
	1	0.4
	2	0.3
	3	0.3
	# 4	0.35
;

param irrad :
      1	2	3:=
1     0.00	0.00	0.00
2     0.00	0.00	0.00
3     0.00	0.00	0.00
4     0.00	0.00	0.00
5     0.00	0.00	0.00
6     0.04	0.00	0.00
7     0.18	0.05	0.02
8     0.37	0.17	0.11
9     0.55	0.23	0.21
10    0.71	0.27	0.07
11    0.84	0.39	0.09
12    0.94	0.39	0.09
13    0.99	0.54	0.06
14    0.99	0.58	0.12
15    0.95	0.66	0.21
16    0.83	0.45	0.17
17    0.54	0.39	0.09
18    0.38	0.20	0.13
19    0.09	0.09	0.05
20    0.00	0.00	0.00
21    0.00	0.00	0.00
22    0.00	0.00	0.00
23    0.00	0.00	0.00
24    0.00	0.00	0.00
;

param: D: prob_D:=
	1	0.4
	2	0.3
	3	0.3
	# 4	0.35
;

param de_curve_scenarios:	
      1           2         3 :=
1	0.5924      0.4668    0.88758
2	0.6536      0.4383    0.82992
3	0.7245      0.3459    0.65400
4	0.8101      0.3195    0.58590
5	0.8618      0.2848    0.48837
6	0.8579      0.2848    0.47964
7	0.6207      0.2848    0.56738
8	0.5542      0.2848    0.58853
9	0.4444      0.2848    0.56856
10	0.3365      0.2848    0.57760
11	0.2848      0.3048    0.57920
12	0.2848      0.3382    0.51521
13	0.3034      0.3992    0.53652
14	0.3506      0.4788    0.57943
15	0.4481      0.4686    0.60439
16	0.4384      0.3861    0.59670
17	0.5283      0.4117    0.68099
18	0.5455      0.4373    0.68766
19	0.5771      0.4263    0.70855
20	0.5711      0.4867    0.84150
21	0.6722      0.5527    0.89919
22	0.6561      0.5968    0.89718
23	0.6278      0.5538    0.78955
24	0.5944      0.4990    0.74354
;

param:
N: 	PV_0  Pd    Qd    region      allowed_busses     pf:=
0	0     0     0     1                 0            0
1	15    100   60    1                 1            0.8574929257125442
2	20    90    40    2                 0            0.9138115486202572
3	25    120   80    1                 0            0.8320502943378437
4	15    60    30    3                 1            0.894427190999916
5	11    60    20    3                 0            0.9486832980505138
6	8     200   100   1                 0            0.8944271909999159
7	50    200   100   1                 1            0.8944271909999159
8	10    60    20    3                 0            0.9486832980505138
9	10    60    20    3                 0            0.9486832980505138
10	10    45    30    3                 1            0.8320502943378437
11	10    60    35    3                 0            0.8637789008984335
12	70    60    35    3                 0            0.8637789008984335
13	15    120   80    1                 1            0.8320502943378437
14	46    60    10    3                 0            0.9863939238321437
15	20    60    20    3                 0            0.9486832980505138
16	30    60    20    3                 0            0.9486832980505138
17	45    90    40    3                 0            0.9138115486202572
18	30    90    40    2                 0            0.9138115486202572
19	40    90    40    2                 0            0.9138115486202572
20	20    90    40    2                 0            0.9138115486202572
